user_id,user_name,email,total_bookings,favourite_venue,favourite_time,favourite_day,prefers_weekend,avg_spend,preferred_payment
1,User1,[email],115,Colombo Sports Arena,evening,Sunday,0,1283.48,cash
2,User2,[email],115,Colombo Sports Arena,evening,Sunday,0,1322.61,cash
3,User3,[email],108,Colombo Sports Arena,afternoon,Saturday,0,1278.7,cash
4,User4,[email],104,Colombo Sports Arena,evening,Saturday,0,1309.62,cash
5,User5,[email],104,Colombo Sports Arena,evening,Sunday,0,1318.27,cash
6,User6,[email],120,Colombo Sports Arena,evening,Saturday,0,1270.83,cash
7,User7,[email],124,Colombo Sports Arena,afternoon,Sunday,0,1299.19,cash
8,User8,[email],100,Colombo Sports Arena,evening,Saturday,0,1281.0,cash
9,User9,[email],127,Colombo Sports Arena,evening,Saturday,0,1297.64,cash
10,User10,[email],106,Colombo Sports Arena,evening,Sunday,0,1268.87,cash
11,User11,[email],116,Colombo Sports Arena,evening,Saturday,0,1314.66,cash
12,User12,[email],111,Colombo Sports Arena,evening,Saturday,0,1317.12,cash
13,User13,[email],118,Colombo Sports Arena,evening,Monday,0,1293.22,cash
14,User14,[email],125,Colombo Sports Arena,evening,Monday,0,1289.6,cash
15,User15,[email],95,Colombo Sports Arena,afternoon,Sunday,0,1330.53,cash
16,User16,[email],119,Colombo Sports Arena,evening,Saturday,0,1304.2,cash
17,User17,[email],108,Colombo Sports Arena,evening,Wednesday,0,1301.85,cash
18,User18,[email],108,Colombo Sports Arena,afternoon,Thursday,0,1300.0,cash
19,User19,[email],120,Colombo Sports Arena,evening,Saturday,0,1303.33,cash
20,User20,[email],109,Colombo Sports Arena,evening,Sunday,0,1316.51,cash
21,User21,[email],105,Colombo Sports Arena,evening,Sunday,0,1337.14,cash
22,User22,[email],111,Colombo Sports Arena,evening,Sunday,0,1285.59,cash
23,User23,[email],102,Colombo Sports Arena,afternoon,Monday,0,1289.22,cash
24,User24,[email],123,Colombo Sports Arena,evening,Sunday,0,1291.87,cash
25,User25,[email],109,Colombo Sports Arena,evening,Saturday,0,1293.58,cash
26,User26,[email],119,Colombo Sports Arena,evening,Saturday,0,1309.24,cash
27,User27,[email],117,Colombo Sports Arena,evening,Saturday,0,1343.59,cash
28,User28,[email],111,Colombo Sports Arena,evening,Saturday,0,1308.11,cash
29,User29,[email],131,Colombo Sports Arena,evening,Sunday,0,1303.82,cash
30,User30,[email],109,Colombo Sports Arena,evening,Sunday,0,1318.35,cash
31,User31,[email],103,Colombo Sports Arena,evening,Sunday,0,1293.2,cash
32,User32,[email],112,Colombo Sports Arena,evening,Friday,0,1283.04,cash
33,User33,[email],110,Colombo Sports Arena,afternoon,Sunday,0,1290.91,cash
34,User34,[email],97,Colombo Sports Arena,evening,Sunday,0,1310.31,online
35,User35,[email],118,Colombo Sports Arena,evening,Saturday,0,1303.39,cash
36,User36,[email],119,Colombo Sports Arena,evening,Sunday,0,1287.39,cash
37,User37,[email],138,Colombo Sports Arena,evening,Sunday,0,1292.03,cash
38,User38,[email],105,Colombo Sports Arena,evening,Sunday,0,1317.14,cash
39,User39,[email],98,Colombo Sports Arena,afternoon,Sunday,0,1318.37,cash
40,User40,[email],101,Colombo Sports Arena,morning,Sunday,0,1327.72,cash
41,User41,[email],97,Colombo Sports Arena,evening,Monday,0,1276.29,cash
42,User42,[email],114,Colombo Sports Arena,evening,Sunday,0,1316.67,cash
43,User43,[email],130,Colombo Sports Arena,evening,Sunday,0,1306.92,cash
44,User44,[email],124,Colombo Sports Arena,afternoon,Sunday,0,1322.58,cash
45,User45,[email],105,Colombo Sports Arena,evening,Saturday,0,1293.33,cash
46,User46,[email],99,Colombo Sports Arena,evening,Sunday,0,1281.82,cash
47,User47,[email],111,Colombo Sports Arena,afternoon,Saturday,0,1327.93,cash
48,User48,[email],117,Colombo Sports Arena,evening,Saturday,0,1313.68,cash
49,User49,[email],113,Colombo Sports Arena,afternoon,Sunday,0,1320.35,cash
50,User50,[email],121,Colombo Sports Arena,evening,Saturday,0,1322.31,cash
